0.5,1
1.5,2
2.5,3
3.5,4
4.5,5
5.5,6
6.5,7
7.5,8
8.5,9
9.5,10
10.5,11
11.5,12
12.5,13
13.5,14
14.5,15
15.5,16
16.5,17
17.5,18
18.5,19
19.5,20
20.5,21
21.5,22
22.5,23
23.5,24
24.5,25
25.5,26
26.5,27
27.5,28
28.5,29
29.5,30
30.5,31
31.5,32
32.5,33
33.5,34
34.5,35
35.5,36
36.5,37
37.5,38
38.5,39
39.5,40
40.5,41
41.5,42
42.5,43
43.5,44
44.5,45
45.5,46
46.5,47
47.5,48
48.5,49
49.5,50
50.5,51
51.5,52
52.5,53
53.5,54
54.5,55
55.5,56
56.5,57
57.5,58
58.5,59
59.5,60
60.5,61
61.5,62
62.5,63
63.5,64
64.5,65
65.5,66
66.5,67
67.5,68
68.5,69
69.5,70
70.5,71
71.5,72
72.5,73
73.5,74
74.5,75
75.5,76
76.5,77
77.5,78
78.5,79
79.5,80
80.5,81
81.5,82
82.5,83
83.5,84
84.5,85
85.5,86
86.5,87
87.5,88
88.5,89
89.5,90
90.5,91
91.5,92
92.5,93
93.5,94
94.5,95
95.5,96
96.5,97
97.5,98
98.5,99
99.5,100.00124999739583
100.5,100.00124999739583
101.5,100.01124978906408
102.5,100.03124837242974
103.5,100.06124374765115
104.5,100.10123291521576
105.5,100.15121187624015
106.5,100.21117563286988
107.5,100.28111818877925
108.5,100.36103254977095
109.5,100.45091072447548
110.5,100.55074372515026
111.5,100.66052156857842
112.5,100.7802332770671
113.5,100.9098668795452
114.5,101.04940941276053
115.5,101.19884692257601
116.5,101.35816446536523
117.5,101.52734610950665
118.5,101.70637493697686
119.5,101.89523304504227
120.5,102.09390154804949
121.5,102.30236057931377
122.5,102.52058929310567
123.5,102.7485658667357
124.5,102.98626750273647
125.5,103.23367043114244
126.5,103.49074991186697
127.5,103.7574802371762
128.5,104.03383473425988
129.5,104.31978576789861
130.5,104.61530474322728
131.5,104.92036210859467
132.5,105.23492735851843
133.5,105.55896903673569
134.5,105.8924547393487
135.5,106.23535111806507
136.5,106.58762388353269
137.5,106.94923780876857
138.5,107.32015673268153
139.5,107.70034356368828
140.5,108.08976028342254
141.5,108.48836795053683
142.5,108.89612670459663
143.5,109.31299577006634
144.5,109.73893346038679
145.5,110.17389718214389
146.5,110.61784343932794
147.5,111.07072783768318
148.5,111.53250508914716
149.5,112.00312901637957
150.5,112.48255255737986
151.5,112.97072777019346
152.5,113.46760583770588
153.5,113.97313707252444
154.5,114.48727092194693
155.5,115.00995597301686
156.5,115.54113995766467
157.5,116.08076975793458
158.5,116.62879141129623
159.5,117.18515011604099
160.5,117.749790236762
161.5,118.3226553099177
162.5,118.9036880494782
163.5,119.49283035265373
164.5,120.09002330570489
165.5,120.69520718983405
166.5,121.30832148715713
167.5,121.92930488675532
168.5,122.55809529080612
169.5,123.19462982079314
170.5,123.83884482379382
171.5,124.49067587884471
172.5,125.15005780338349
173.5,125.81692465976717
174.5,126.49120976186587
175.5,127.17284568173126
176.5,127.86176425633937
177.5,128.55789659440686
178.5,129.26117308328003
179.5,129.97152339589604
180.5,130.68887649781556
181.5,131.41316065432625
182.5,132.144303437616
183.5,132.88223173401576
184.5,133.62687175131083
185.5,134.37814902612
186.5,135.1359884313419
187.5,135.9003141836675
188.5,136.67104985115847
189.5,137.4481183608904
190.5,138.23144200665985
191.5,139.020942456755
192.5,139.81654076178876
193.5,140.6181573625936
194.5,141.4257120981775
195.5,142.23912421373984
196.5,143.0583123687469
197.5,143.88319464506586
198.5,144.71368855515644
199.5,145.54971105031973
200.5,146.3911785290029
201.5,147.2380068451593
202.5,148.090111316663
203.5,148.94740673377697
204.5,149.80980736767384
205.5,150.67722697900894
206.5,151.54957882654398
207.5,152.42677567582112
208.5,153.30872980788646
209.5,154.19535302806176
210.5,155.08655667476384
211.5,155.9822516283707
212.5,156.8823483201334
213.5,157.7867567411328
214.5,158.6953864512805
215.5,159.6081465883627
216.5,160.5249458771263
217.5,161.4456926384064
218.5,162.3702947982942
219.5,163.29865989734415
220.5,164.23069509982005
221.5,165.16630720297832
222.5,166.10540264638828
223.5,167.0478875212882
224.5,167.993667579976
225.5,168.94264824523395
226.5,169.89473461978633
227.5,170.8498314957891
228.5,171.80784336435056
229.5,172.7686744250822
230.5,173.73222859567863
231.5,174.69840952152578
232.5,175.66712058533616
233.5,176.6382649168107
234.5,177.6117454023255
235.5,178.58746469464324
236.5,179.56532522264783
237.5,180.54522920110128
238.5,181.5270786404224
239.5,182.5107753564854
240.5,183.49622098043844
241.5,184.48331696854035
242.5,185.47196461201486
243.5,186.46206504692154
244.5,187.45351926404194
245.5,188.44622811878057
246.5,189.4400923410792
247.5,190.43501254534385
248.5,191.43088924038315
249.5,192.42762283935753
250.5,193.42511366973764
251.5,194.42326198327174
252.5,195.42196796596028
253.5,196.42113174803717
254.5,197.4206534139569
255.5,198.42043301238579
256.5,199.42037056619714
257.5,200.42036608246883
258.5,201.42031956248258
259.5,202.4201310117237
260.5,203.4197004498804
261.5,204.41892792084184
262.5,205.41771350269363
263.5,206.4159573177099
264.5,207.41355954234103
265.5,208.41042041719584
266.5,209.4064402570176
267.5,210.40151946065237
268.5,211.39555852100892
269.5,212.38845803500968
270.5,213.3801187135306
271.5,214.37044139133025
272.5,215.35932703696605
273.5,216.3466767626976
274.5,217.33239183437504
275.5,218.31637368131263
276.5,219.2985239061457
277.5,220.27874429467022
278.5,221.25693682566418
279.5,222.2330036806896
280.5,223.2068472538744
281.5,224.1783701616728
282.5,225.1474752526036
283.5,226.11406561696532
284.5,227.07804459652695
285.5,228.03931579419393
286.5,228.99778308364748
287.5,229.95335061895742
288.5,230.9059228441665
289.5,231.855404502846
290.5,232.80170064762132
291.5,233.74471664966654
292.5,234.68435820816728
293.5,235.62053135975074
294.5,236.5531424878819
295.5,237.48209833222515
296.5,238.40730599797013
297.5,239.32867296512129
298.5,240.24610709774973
299.5,241.1595166532067
300.5,242.06881029129784
301.5,242.97389708341709
302.5,243.87468652163943
303.5,244.77108852777175
304.5,245.66301346236037
305.5,246.5503721336552
306.5,247.43307580652845
307.5,248.31103621134852
308.5,249.1841655528065
309.5,250.05237651869587
310.5,250.91558228864352
311.5,251.77369654279187
312.5,252.6266334704305
313.5,253.47430777857747
314.5,254.3166347005084
315.5,255.15353000423295
316.5,255.9849100009182
317.5,256.8106915532573
318.5,257.63079208378315
319.5,258.4451295831261
320.5,259.25362261821493
321.5,260.05619034041973
322.5,260.8527524936372
323.5,261.6432294223157
324.5,262.4275420794212
325.5,263.2056120343415
326.5,263.9773614807296
327.5,264.74271324428383
328.5,265.5015907904658
329.5,266.2539182321531
330.5,266.9996203372287
